"","","Sanitation","","",""
"","","National","Progress towards MDG target","Proportion of the 2015 population that gained access since 1990 (%)",""
"","","Improved","","",""
"ISO3","Year","Total Improved (%)","","",""
"","AFG","2005.0","26.3","Limited or no progress",""
"","ALB","2005.0","87.4","Met target","9"
"","DZA","2005.0","85.3","Good progress","36"
"","ASM","2005.0","61.9","Limited or no progress","24"
"","AND","2005.0","100.0","Met target","42"
"","AGO","2005.0","39.0","Good progress","41"
"","AIA","2005.0","94.7","Met target",""
"","ATG","2005.0","89.5","NA",""
"","ARG","2005.0","93.2","Met target","29"
"","ARM","2005.0","89.4","Limited or no progress",""
"","ABW","2005.0","98.0","Met target","39"
"","AUS","2005.0","100.0","Met target","29"
"","AUT","2005.0","100.0","Met target","10"
"","AZE","2005.0","73.7","Met target",""
"","BHS","2005.0","90.0","Met target",""
"","BHR","2005.0","99.2","Met target","63"
"","BGD","2005.0","50.7","Good progress","38"
"","BRB","2005.0","90.1","Met target","24"
"","BLR","2005.0","94.6","Limited or no progress","-11"
"","BEL","2005.0","99.5","Met target","11"
"","BLZ","2005.0","86.0","Met target","50"
"","BEN","2005.0","14.5","Limited or no progress","17"
"","BMU","2005.0","","NA",""
"","BTN","2005.0","39.0","Good progress","37"
"","BOL","2005.0","42.2","Moderate progress","33"
"","BIH","2005.0","94.9","Limited or no progress",""
"","BWA","2005.0","56.3","Good progress","37"
"","BRA","2005.0","77.7","Met target","34"
"","VGB","2005.0","97.5","Met target","32"
"","BRN","2005.0","","NA",""
"","BGR","2005.0","85.9","Limited or no progress","-20"
"","BFA","2005.0","14.4","Limited or no progress","16"
"","BDI","2005.0","45.6","Limited or no progress","26"
"","KHM","2005.0","24.9","Good progress","41"
"","CMR","2005.0","43.4","Limited or no progress","25"
"","CAN","2005.0","99.8","Met target","23"
"","CPV","2005.0","54.0","Met target",""
"","CYM","2005.0","95.5","Limited or no progress","53"
"","CAF","2005.0","18.9","Limited or no progress","13"
"","TCD","2005.0","10.7","Limited or no progress","9"
"","CIS","2005.0","","NA",""
"","CHL","2005.0","94.8","Met target","37"
"","CHN","2005.0","64.9","Met target","37"
"","HKG","2005.0","","NA",""
"","MAC","2005.0","","NA",""
"","COL","2005.0","77.1","Good progress","35"
"","COM","2005.0","28.9","Moderate progress","26"
"","COG","2005.0","13.4","NA",""
"","COK","2005.0","94.2","Met target",""
"","CRI","2005.0","92.8","Met target","40"
"","CIV","2005.0","19.2","Limited or no progress","14"
"","HRV","2005.0","97.2","Limited or no progress","-13"
"","CUB","2005.0","89.2","Met target","16"
"","CYP","2005.0","100.0","Met target","34"
"","CZE","2005.0","99.1","Met target","4"
"","PRK","2005.0","70.4","Met target",""
"","COD","2005.0","24.8","Limited or no progress","19"
"","DNK","2005.0","99.6","Met target","9"
"","DJI","2005.0","53.9","Limited or no progress","4"
"","DMA","2005.0","81.1","NA",""
"","DOM","2005.0","79.9","Good progress","34"
"","ECU","2005.0","75.3","Met target","49"
"","EGY","2005.0","90.0","Met target","46"
"","SLV","2005.0","66.8","Met target","32"
"","GNQ","2005.0","78.0","Limited or no progress",""
"","ERI","2005.0","13.0","Limited or no progress","11"
"","EST","2005.0","97.1","Met target","-21"
"","ETH","2005.0","15.2","Moderate progress","27"
"","FRO","2005.0","","NA",""
"","FLK","2005.0","","NA",""
"","FJI","2005.0","82.3","Met target","45"
"","FIN","2005.0","97.5","Met target","9"
"","FRA","2005.0","98.7","Met target","12"
"","GUF","2005.0","86.5","NA",""
"","PYF","2005.0","98.2","Met target","30"
"","GAB","2005.0","39.8","Limited or no progress",""
"","GMB","2005.0","59.2","Limited or no progress",""
"","GEO","2005.0","92.5","Limited or no progress","-38"
"","DEU","2005.0","99.2","Met target","3"
"","GHA","2005.0","12.0","Limited or no progress","11"
"","GRC","2005.0","97.1","Met target","15"
"","GRL","2005.0","100.0","Met target","3"
"","GRD","2005.0","98.0","Met target","10"
"","GLP","2005.0","95.4","NA",""
"","GUM","2005.0","89.4","Limited or no progress","22"
"","GTM","2005.0","58.1","Moderate progress","38"
"","GIN","2005.0","15.3","Limited or no progress","16"
"","GNB","2005.0","15.6","Limited or no progress",""
"","GUY","2005.0","81.2","Good progress","16"
"","HTI","2005.0","23.7","Limited or no progress","16"
"","HND","2005.0","70.5","Met target","55"
"","HUN","2005.0","98.0","Met target","-5"
"","ISL","2005.0","98.8","Met target","24"
"","IND","2005.0","30.6","Moderate progress","28"
"","IDN","2005.0","52.1","Good progress","36"
"","IRN","2005.0","83.8","Met target","39"
"","IRQ","2005.0","79.3","Met target",""
"","IRL","2005.0","89.7","Limited or no progress","24"
"","IMN","2005.0","","NA",""
"","ISR","2005.0","100.0","Met target","43"
"","ITA","2005.0","99.5","Met target","7"
"","JAM","2005.0","81.1","Limited or no progress","15"
"","JPN","2005.0","100.0","Met target","4"
"","JOR","2005.0","98.2","Met target","56"
"","KAZ","2005.0","97.1","Met target","5"
"","KEN","2005.0","28.0","Limited or no progress","18"
"","KIR","2005.0","36.5","Moderate progress","21"
"","KWT","2005.0","100.0","Met target","43"
"","KGZ","2005.0","92.3","Moderate progress","23"
"","LAO","2005.0","43.4","Met target",""
"","LVA","2005.0","83.5","NA",""
"","LBN","2005.0","82.0","NA",""
"","LSO","2005.0","26.2","Limited or no progress",""
"","LBR","2005.0","14.3","Limited or no progress",""
"","LBY","2005.0","96.5","Met target","31"
"","LIE","2005.0","","NA",""
"","LTU","2005.0","88.5","Met target","-10"
"","LUX","2005.0","97.7","Met target","29"
"","MDG","2005.0","10.8","Limited or no progress","8"
"","MWI","2005.0","36.5","Moderate progress","25"
"","MYS","2005.0","93.4","Met target","45"
"","MDV","2005.0","89.1","Met target","57"
"","MLI","2005.0","20.2","Limited or no progress","18"
"","MLT","2005.0","100.0","Met target","13"
"","MHL","2005.0","72.7","Good progress","25"
"","MTQ","2005.0","91.7","NA",""
"","MRT","2005.0","29.5","Moderate progress","32"
"","MUS","2005.0","92.0","Moderate progress","16"
"","MYT","2005.0","","NA",""
"","MEX","2005.0","78.6","Met target","40"
"","FSM","2005.0","43.4","Good progress","39"
"","MCO","2005.0","100.0","Met target","13"
"","MNG","2005.0","52.7","Moderate progress",""
"","MNE","2005.0","90.9","NA",""
"","MSR","2005.0","82.9","NA",""
"","MAR","2005.0","68.9","Met target","39"
"","MOZ","2005.0","16.5","Limited or no progress","15"
"","MMR","2005.0","69.4","Met target",""
"","NAM","2005.0","29.8","Limited or no progress","20"
"","NRU","2005.0","65.7","Limited or no progress","9"
"","NPL","2005.0","29.9","Good progress","43"
"","NLD","2005.0","97.9","Met target","11"
"","ANT","2005.0","","NA",""
"","NCL","2005.0","100.0","Met target","36"
"","NZL","2005.0","","NA",""
"","NIC","2005.0","59.6","Good progress","39"
"","NER","2005.0","7.9","Limited or no progress","9"
"","NGA","2005.0","32.2","Limited or no progress","9"
"","NIU","2005.0","89.9","Met target",""
"","MNP","2005.0","76.2","Good progress","34"
"","NOR","2005.0","98.1","Met target","17"
"","OMN","2005.0","93.3","Met target","61"
"","PAK","2005.0","45.9","Met target","50"
"","PLW","2005.0","98.0","Met target","67"
"","PSE","2005.0","90.2","Met target",""
"","PAN","2005.0","69.6","Good progress","38"
"","PNG","2005.0","19.1","Limited or no progress","8"
"","PRY","2005.0","75.8","Met target","57"
"","PER","2005.0","67.6","Met target","39"
"","PHL","2005.0","67.1","Good progress","39"
"","POL","2005.0","90.6","NA",""
"","PRT","2005.0","97.6","Met target","13"
"","PRI","2005.0","99.3","Met target","4"
"","QAT","2005.0","98.8","Limited or no progress","78"
"","KOR","2005.0","100.0","Met target","14"
"","MDA","2005.0","73.9","Moderate progress",""
"","REU","2005.0","98.2","Met target","32"
"","ROU","2005.0","75.6","Moderate progress","3"
"","RUS","2005.0","72.4","Limited or no progress","-4"
"","RWA","2005.0","52.2","Good progress","42"
"","KNA","2005.0","87.3","NA",""
"","LCA","2005.0","85.7","Met target","32"
"","VCT","2005.0","76.1","NA",""
"","WSM","2005.0","92.0","Limited or no progress","13"
"","SMR","2005.0","","NA",""
"","STP","2005.0","26.9","Moderate progress",""
"","SAU","2005.0","99.7","Met target","50"
"","SEN","2005.0","42.6","Moderate progress","30"
"","SRB","2005.0","96.7","Limited or no progress","-4"
"","SYC","2005.0","98.4","Met target","25"
"","SLE","2005.0","11.9","Limited or no progress","7"
"","SGP","2005.0","100.0","Met target","47"
"","SVK","2005.0","98.9","Met target","3"
"","SVN","2005.0","99.1","Met target","4"
"","SLB","2005.0","26.8","NA",""
"","SOM","2005.0","22.4","NA",""
"","ZAF","2005.0","60.4","Moderate progress","31"
"","SSD","2005.0","","NA",""
"","ESP","2005.0","99.9","Met target","18"
"","LKA","2005.0","86.4","Met target","38"
"","SDN","2005.0","24.0","NA",""
"","SUR","2005.0","80.3","Limited or no progress",""
"","SWZ","2005.0","54.1","Limited or no progress","25"
"","SWE","2005.0","99.3","Met target","12"
"","CHE","2005.0","99.9","Met target","19"
"","SYR","2005.0","91.7","Met target","48"
"","TJK","2005.0","92.1","Met target",""
"","MKD","2005.0","90.0","NA",""
"","THA","2005.0","93.2","Met target","20"
"","TLS","2005.0","37.8","Limited or no progress",""
"","TGO","2005.0","11.4","Limited or no progress","5"
"","TKL","2005.0","71.4","Met target","27"
"","TON","2005.0","92.3","Limited or no progress","7"
"","TTO","2005.0","91.1","Moderate progress","10"
"","TUN","2005.0","85.6","Met target","39"
"","TUR","2005.0","90.6","Met target","36"
"","TKM","2005.0","62.6","NA",""
"","TCA","2005.0","81.4","NA",""
"","TUV","2005.0","81.1","NA",""
"","UGA","2005.0","16.8","Limited or no progress","13"
"","UKR","2005.0","95.1","Met target",""
"","ARE","2005.0","97.5","Met target","79"
"","GBR","2005.0","99.2","Met target","10"
"","TZA","2005.0","11.0","Limited or no progress","12"
"","USA","2005.0","99.8","Met target","22"
"","VIR","2005.0","96.4","Limited or no progress","3"
"","URY","2005.0","94.5","Met target","13"
"","UZB","2005.0","97.3","Met target","42"
"","VUT","2005.0","49.1","Good progress",""
"","VEN","2005.0","90.7","Met target","43"
"","VNM","2005.0","61.4","Met target","51"
"","ESH","2005.0","","NA",""
"","YEM","2005.0","47.3","NA",""
"","ZMB","2005.0","41.7","Limited or no progress","23"
"","ZWE","2005.0","38.6","Limited or no progress","9"
"Total","2005","62.0","Not met target","29",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
